Số,Task,Function,Done
341,tare-io__tare-contracts/contracts/PortfolioVault.sol,nav,false
342,tare-io__tare-contracts/contracts/PortfolioVault.sol,navLoanCount,false
343,tare-io__tare-contracts/contracts/PortfolioVault.sol,navLoanIdAt,false
344,tare-io__tare-contracts/contracts/PortfolioVault.sol,onERC721Received,false
345,tare-io__tare-contracts/contracts/PortfolioVault.sol,pendingDepositRequest,false
346,tare-io__tare-contracts/contracts/PortfolioVault.sol,pendingRedeemRequest,false
347,tare-io__tare-contracts/contracts/PortfolioVault.sol,previewDeposit,false
348,tare-io__tare-contracts/contracts/PortfolioVault.sol,previewMint,false
349,tare-io__tare-contracts/contracts/PortfolioVault.sol,previewRedeem,false
350,tare-io__tare-contracts/contracts/PortfolioVault.sol,previewWithdraw,false
351,tare-io__tare-contracts/contracts/PortfolioVault.sol,share,false
352,tare-io__tare-contracts/contracts/PortfolioVault.sol,sharePrice,false
353,tare-io__tare-contracts/contracts/PortfolioVault.sol,totalAssets,false
354,tare-io__tare-contracts/contracts/PortfolioVault.sol,idleLiquidity,false
355,tare-io__tare-contracts/contracts/PortfolioVault.sol,maxDeposit,false
356,tare-io__tare-contracts/contracts/PortfolioVault.sol,maxRedeem,false
357,tare-io__tare-contracts/contracts/PortfolioVault.sol,supportsInterface,false
358,tare-io__tare-contracts/contracts/PortfolioVault.sol,_requireAddressBookManager,false
359,tare-io__tare-contracts/contracts/PortfolioVault.sol,_requireFreshNav,false
360,tare-io__tare-contracts/contracts/PortfolioVault.sol,_requireIdleNav,false
361,tare-io__tare-contracts/contracts/PortfolioVault.sol,_requireInvestor,false
362,tare-io__tare-contracts/contracts/PortfolioVault.sol,_requireManagerRole,false
363,tare-io__tare-contracts/contracts/PortfolioVault.sol,_validateLoansWiring,false
364,tare-io__tare-contracts/contracts/SmartAccountFactory.sol,constructor,false
365,tare-io__tare-contracts/contracts/SmartAccountFactory.sol,configureSmartAccount,false
366,tare-io__tare-contracts/contracts/SmartAccountFactory.sol,deploySmartAccount,false
367,tare-io__tare-contracts/contracts/SmartAccountFactory.sol,_setConfigured,false
368,tare-io__tare-contracts/contracts/SmartAccountFactory.sol,predictSmartAccountAddress,false
369,tare-io__tare-contracts/contracts/SmartAccountFactory.sol,_buildInitializer,false
370,tare-io__tare-contracts/contracts/TrustedCalls.sol,constructor,false
371,tare-io__tare-contracts/contracts/TrustedCalls.sol,addDelegate,false
372,tare-io__tare-contracts/contracts/TrustedCalls.sol,addTrustedCall,false
373,tare-io__tare-contracts/contracts/TrustedCalls.sol,addTrustedCalls,false
374,tare-io__tare-contracts/contracts/TrustedCalls.sol,executeTrustedCall,false
375,tare-io__tare-contracts/contracts/TrustedCalls.sol,executeTrustedCallBatch,false
376,tare-io__tare-contracts/contracts/TrustedCalls.sol,removeDelegate,false
377,tare-io__tare-contracts/contracts/TrustedCalls.sol,removeTrustedCall,false
378,tare-io__tare-contracts/contracts/TrustedCalls.sol,isDelegate,false
379,tare-io__tare-contracts/contracts/TrustedCalls.sol,isTrustedCall,false
380,tare-io__tare-contracts/contracts/TrustedCalls.sol,getTrustKey,false
381,tare-io__tare-contracts/contracts/TrustedSpender.sol,constructor,false
382,tare-io__tare-contracts/contracts/TrustedSpender.sol,addDelegate,false
383,tare-io__tare-contracts/contracts/TrustedSpender.sol,executeNFTTransfer,false
384,tare-io__tare-contracts/contracts/TrustedSpender.sol,executeTransfer,false
385,tare-io__tare-contracts/contracts/TrustedSpender.sol,removeDelegate,false
386,tare-io__tare-contracts/contracts/TrustedSpender.sol,setAllowance,false
387,tare-io__tare-contracts/contracts/TrustedSpender.sol,setNFTAllowance,false
388,tare-io__tare-contracts/contracts/TrustedSpender.sol,getAllowance,false
389,tare-io__tare-contracts/contracts/TrustedSpender.sol,getNFTAllowance,false
390,tare-io__tare-contracts/contracts/TrustedSpender.sol,isDelegate,false
391,tare-io__tare-contracts/contracts/TrustedSpender.sol,isNFTTransferAllowed,false
392,tare-io__tare-contracts/contracts/VaultShareToken.sol,constructor,false
393,tare-io__tare-contracts/contracts/VaultShareToken.sol,burn,false
394,tare-io__tare-contracts/contracts/VaultShareToken.sol,mint,false
395,tare-io__tare-contracts/contracts/VaultShareToken.sol,setVault,false
396,tare-io__tare-contracts/contracts/VaultShareToken.sol,_update,false
397,tare-io__tare-contracts/contracts/VaultShareToken.sol,detectTransferRestriction,false
398,tare-io__tare-contracts/contracts/VaultShareToken.sol,messageForTransferRestriction,false
399,tare-io__tare-contracts/contracts/VaultShareToken.sol,vault,false
400,tare-io__tare-contracts/contracts/VaultShareToken.sol,supportsInterface,false
401,tare-io__tare-contracts/contracts/VaultShareToken.sol,_detectTransferRestriction,false
